mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6a6f3ae3 InflateUTF8StringToBuffer<(InflateUTF8Action)0, unsigned char, JSContext>+0x53 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6f3eb0 InflateUTF8StringHelper<(InflateUTF8Action)0, JS::TwoByteCharsZ, JSContext>+0x40 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e75 Compile+0x35 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79d15 mongo::Scope::execCoreFiles+0x1205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41847 25581.376664:   10101010 cpu-clock:pppH: 
	    559d6a9c872d js::frontend::BytecodeEmitter::emitFunction+0xb2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca698 js::frontend::BytecodeEmitter::emitTree+0x4c8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ce52c js::frontend::BytecodeEmitter::emitHoistedFunctionsInList+0x8c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf418 js::frontend::BytecodeEmitter::emitLexicalScopeBody+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dfa62 js::frontend::BytecodeEmitter::emitLexicalScope+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca674 js::frontend::BytecodeEmitter::emitTree+0x4a4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dbe40 js::frontend::BytecodeEmitter::emitFunctionBody+0x20 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dc500 js::frontend::BytecodeEmitter::emitFunctionFormalParametersAndBody+0x5c0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3f2 js::frontend::BytecodeEmitter::emitTree+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cac98 js::frontend::BytecodeEmitter::emitFunctionScript+0x118 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9c8a30 js::frontend::BytecodeEmitter::emitFunction+0xe30 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca698 js::frontend::BytecodeEmitter::emitTree+0x4c8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf58a js::frontend::BytecodeEmitter::emitScript+0x14a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfa72 BytecodeCompiler::compileScript+0x1d2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed22e0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41845 25581.380160:   10101010 cpu-clock:pppH: 
	    559d6a26b10c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x5cc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c77f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::throwStatement+0x1ef (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264d10 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x300 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265d1f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::blockStatement+0x11f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26441f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statement+0x1bf (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267ced js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::consequentOrAlternative+0x6d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26cb31 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::ifStatement+0x171 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x23c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27628d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x21d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a020 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x430 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79d35 mongo::Scope::execCoreFiles+0x1225 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2200 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41844 25581.386769:   10101010 cpu-clock:pppH: 
	    559d6a259e2e js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::labelOrIdentifierReference+0x3e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26b8d1 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0xd91 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bb66 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x1026 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c7eb js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expressionStatement+0x3b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264bad js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x19d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20dd30 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2bc0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1fc0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41846 25581.390258:   10101010 cpu-clock:pppH: 
	    559d6aa27018 js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0x1c8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265221 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x1d1 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266273 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::catchBlockStatement+0x2a3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a271c48 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::tryStatement+0x7e8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264e34 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x424 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266409 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x39 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2674da js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267565 js::frontend::Parser<js::frontend::SyntaxParseHandler, char16_t>::trySyntaxParseInnerFunction+0x45 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2677c1 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionDefinition+0x211 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a268554 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionExpr+0x124 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269904 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x354 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26dd56 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::argumentList+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a201 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x431 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c7eb js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expressionStatement+0x3b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264bad js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x19d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266409 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x39 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27628d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x21d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
